symbol,date,close,volume,deliv_qty,deliv_pct
GREAVESCOT,2026-03-20,134.73,1271796,559255,43.97
GREENLAM,2026-03-20,213.53,875002,776308,88.72
GREENPANEL,2026-03-20,194.07,66960,31598,47.19
GREENPLY,2026-03-20,192.9,108717,51748,47.6
GRINDWELL,2026-03-20,1402.2,70732,42704,60.37
GRINFRA,2026-03-20,859.7,141150,38546,27.31
GRMOVER,2026-03-20,154.27,1454272,231084,15.89
GROWW,2026-03-20,161.46,12200814,3764335,30.85
GROWWDEFNC,2026-03-20,77.5,222615,139184,62.52
GRSE,2026-03-20,2280.8,489233,163185,33.36
GRWRHITECH,2026-03-20,3650.8,37003,15165,40.98
GSFC,2026-03-20,153.95,1119288,658274,58.81
GSPL,2026-03-20,254.75,608839,157955,25.94
GUFICBIO,2026-03-20,294.35,34009,21665,63.7
GUJALKALI,2026-03-20,538.25,23569653,1518632,6.44
GUJAPOLLO,2026-03-20,447.0,213360,87097,40.82
GUJGASLTD,2026-03-20,354.6,1323027,340119,25.71
GULFOILLUB,2026-03-20,919.3,68227,41879,61.38
GULPOLY,2026-03-20,155.69,64342,37714,58.61
GVT&D,2026-03-20,3678.9,563851,320939,56.92
HAL,2026-03-20,3782.4,1047650,487853,46.57
HAPPSTMNDS,2026-03-20,410.85,32020712,1297347,4.05
HAPPYFORGE,2026-03-20,1265.4,42620,22415,52.59
HARIOMPIPE,2026-03-20,305.55,78722,37843,48.07
HATSUN,2026-03-20,956.75,54547,18816,34.5
HAVELLS,2026-03-20,1281.2,811006,446103,55.01
HBLENGINE,2026-03-20,659.5,946550,443950,46.9
HCG,2026-03-20,544.25,73752,37294,50.57
HCLTECH,2026-03-20,1333.7,5050431,3215584,63.67
HDBFS,2026-03-20,634.9,1428720,1050841,73.55
HDFCAMC,2026-03-20,2385.9,771952,457488,59.26
HDFCBANK,2026-03-20,780.45,103129469,66111622,64.11
HDFCGOLD,2026-03-20,125.13,24132392,10368652,42.97
HDFCLIFE,2026-03-20,623.65,3012022,2008165,66.67
HDFCLIQUID,2026-03-20,1052.93,9613,6730,70.01
HDFCNIFTY,2026-03-20,259.21,389119,288914,74.25
HDFCSILVER,2026-03-20,220.02,8021011,2422306,30.2
HDFCSML250,2026-03-20,149.18,1477559,1031783,69.83
HEALTHIETF,2026-03-20,147.75,225745,179243,79.4
HEG,2026-03-20,498.15,472019,131899,27.94
HEMIPROP,2026-03-20,137.2,702236,221855,31.59
HERANBA,2026-03-20,179.39,118482,61239,51.69
HERITGFOOD,2026-03-20,309.45,170467,94156,55.23
HEROMOTOCO,2026-03-20,5275.5,1043098,651290,62.44
HEXT,2026-03-20,439.45,2222981,1231891,55.42
HFCL,2026-03-20,71.16,11233604,4003897,35.64
HGINFRA,2026-03-20,489.9,231471,72535,31.34
HGS,2026-03-20,362.25,42632,19408,45.52
HIKAL,2026-03-20,168.48,376776,131020,34.77
HIMATSEIDE,2026-03-20,79.32,562181,327346,58.23
HINDALCO,2026-03-20,874.25,10063637,5362964,53.29
HINDCOPPER,2026-03-20,489.45,17030835,5132554,30.14
HINDOILEXP,2026-03-20,128.43,823572,414017,50.27
HINDPETRO,2026-03-20,336.3,24169602,10212093,42.25
HINDUNILVR,2026-03-20,2082.7,2429744,1641208,67.55
HINDWAREAP,2026-03-20,197.14,224296,161317,71.92
HINDZINC,2026-03-20,514.75,10046753,5239405,52.15
HIRECT,2026-03-20,1488.6,34358,13571,39.5
HITECH,2026-03-20,75.54,813601,438909,53.95
HLEGLAS,2026-03-20,286.3,87078,31445,36.11
HNDFDS,2026-03-20,482.15,48885,25544,52.25
HNGSNGBEES,2026-03-20,491.63,155658,116162,74.63
HOMEFIRST,2026-03-20,936.0,263233,141367,53.7
HONASA,2026-03-20,289.2,732806,262236,35.79
HONAUT,2026-03-20,28330.0,5327,3092,58.04
HPL,2026-03-20,283.55,240785,101323,42.08
HSCL,2026-03-20,451.4,2332864,344734,14.78
HUBTOWN,2026-03-20,198.28,962722,651449,67.67
HUDCO,2026-03-20,172.48,2467871,890092,36.07
HUHTAMAKI,2026-03-20,162.93,104840,59711,56.95
HYUNDAI,2026-03-20,1951.0,678486,489575,72.16
ICEMAKE,2026-03-20,764.0,32871,17658,53.72
ICICIAMC,2026-03-20,2804.0,336772,190879,56.68
ICICIB22,2026-03-20,116.93,973124,797238,81.93
ICICIBANK,2026-03-20,1245.4,16421006,11685036,71.16
ICICIGI,2026-03-20,1777.2,380679,222955,58.57
ICICIPRULI,2026-03-20,552.1,1215752,799448,65.76
ICIL,2026-03-20,233.45,151082,66963,44.32
ICRA,2026-03-20,5203.5,3436,2774,80.73
IDBI,2026-03-20,73.07,32507084,8086226,24.88
IDEAFORGE,2026-03-20,417.95,325070,82774,25.46
IDFCFIRSTB,2026-03-20,62.95,28941537,15266205,52.75
IEX,2026-03-20,120.53,5086862,2263528,44.5
IFBAGRO,2026-03-20,763.25,14704,6614,44.98
IFBIND,2026-03-20,977.9,87514,41344,47.24
IFCI,2026-03-20,53.99,7616054,2206975,28.98
IGARASHI,2026-03-20,314.9,40938,27447,67.05
IGCL,2026-03-20,58.64,527384,454262,86.13
IGIL,2026-03-20,338.45,718001,215313,29.99
IGL,2026-03-20,156.63,2525650,1422296,56.31
IGPL,2026-03-20,384.85,91584,64793,70.75
IIFL,2026-03-20,473.0,1284553,534058,41.58
IIFLCAPS,2026-03-20,269.8,523044,287273,54.92
IKIO,2026-03-20,116.98,134217,49561,36.93
IKS,2026-03-20,1332.8,381923,201603,52.79
IMAGICAA,2026-03-20,39.98,630323,412043,65.37
IMFA,2026-03-20,1235.3,50877,20500,40.29
INA,2026-03-20,101.3,917979,709686,77.31
INDGN,2026-03-20,440.65,196970,111361,56.54
INDHOTEL,2026-03-20,615.55,1743429,991789,56.89
INDIACEM,2026-03-20,359.85,114852,42043,36.61
INDIAGLYCO,2026-03-20,876.25,120816,53506,44.29
INDIAMART,2026-03-20,1994.4,135768,99254,73.11
INDIANB,2026-03-20,878.65,3265910,1585218,48.54
INDIASHLTR,2026-03-20,686.15,125833,56240,44.69
INDIGO,2026-03-20,4149.1,1888215,1184055,62.71
INDIGOPNTS,2026-03-20,743.75,175106,84502,48.26
INDIQUBE,2026-03-20,148.05,171313,38725,22.6
INDOAMIN,2026-03-20,88.27,116160,66729,57.45
INDOBORAX,2026-03-20,244.16,86396,82230,95.18
INDOFARM,2026-03-20,125.99,140904,64528,45.8
INDOSTAR,2026-03-20,199.1,173010,130780,75.59
INDOTECH,2026-03-20,1298.1,16755,9103,54.33
INDOTHAI,2026-03-20,252.15,348318,165117,47.4
INDRAMEDCO,2026-03-20,396.25,242917,127516,52.49
INDSWFTLAB,2026-03-20,141.51,141814,73849,52.07
INDUSINDBK,2026-03-20,818.6,7872290,4694954,59.64
INDUSTOWER,2026-03-20,434.55,5436700,3172018,58.34
INFOBEAN,2026-03-20,139.73,703982,140647,19.98
INFRAIETF,2026-03-20,90.14,384974,241786,62.81
INFY,2026-03-20,1255.9,27299975,13670533,50.08
INGERRAND,2026-03-20,3647.5,8255,5301,64.22
INOXGREEN,2026-03-20,150.4,69053350,3996119,5.79
INOXINDIA,2026-03-20,1180.7,248088,100417,40.48
INOXWIND,2026-03-20,81.84,29339790,4688116,15.98
INSECTICID,2026-03-20,574.85,33821,28590,84.53
INTELLECT,2026-03-20,650.55,465296,233670,50.22
INTERARCH,2026-03-20,1742.4,44407,21897,49.31
IOB,2026-03-20,33.72,28220266,13371036,47.38
IOC,2026-03-20,144.6,34636614,20317063,58.66
IOLCP,2026-03-20,74.36,1490204,620968,41.67
IONEXCHANG,2026-03-20,338.05,169753,87794,51.72
IPCALAB,2026-03-20,1544.9,196016,92285,47.08
IPL,2026-03-20,136.99,160313,90241,56.29
IRB,2026-03-20,41.51,7351858,3746630,50.96
IRCON,2026-03-20,123.68,2683581,1059487,39.48
IRCTC,2026-03-20,522.85,1740070,742782,42.69
IREDA,2026-03-20,116.37,12638739,3946162,31.22
IRFC,2026-03-20,94.69,14353015,4504942,31.39
IRMENERGY,2026-03-20,199.19,79084,40627,51.37
ISGEC,2026-03-20,888.15,37128,20882,56.24
IT,2026-03-20,32.15,359657,179526,49.92
ITBEES,2026-03-20,32.16,19507080,8433352,43.23
ITC,2026-03-20,299.95,58679529,43890464,74.8
ITCHOTELS,2026-03-20,149.01,17577846,11922942,67.83
ITDC,2026-03-20,426.7,26713,12566,47.04
ITETF,2026-03-20,30.67,673835,422426,62.69
ITI,2026-03-20,270.6,2147397,204753,9.53
ITIETF,2026-03-20,32.04,2540294,1849008,72.79
IVALUE,2026-03-20,235.38,160771,80860,50.3
IVZINGOLD,2026-03-20,12753.5,1473,757,51.39
IXIGO,2026-03-20,173.54,10272041,5292246,51.52
J&KBANK,2026-03-20,118.82,5729608,1835770,32.04
JAGRAN,2026-03-20,61.13,182410,134782,73.89
JAGSNPHARM,2026-03-20,183.34,162404,97523,60.05
JAIBALAJI,2026-03-20,64.68,4676522,1659768,35.49
JAICORPLTD,2026-03-20,102.12,19631526,983606,5.01
JAINREC,2026-03-20,441.2,1288966,553501,42.94
JAMNAAUTO,2026-03-20,119.68,2626190,1226391,46.7
JARO,2026-03-20,486.15,466587,98669,21.15
JASH,2026-03-20,368.5,71252,35888,50.37
JAYBARMARU,2026-03-20,85.88,169221,94603,55.9
JAYNECOIND,2026-03-20,74.24,6742536,2836252,42.07
JAYSREETEA,2026-03-20,80.61,130815,69270,52.95
JBCHEPHARM,2026-03-20,2138.6,467550,303229,64.85
JBMA,2026-03-20,567.25,15985739,877809,5.49
JGCHEM,2026-03-20,332.0,60745,33250,54.74
JINDALPOLY,2026-03-20,957.25,557616,279368,50.1
JINDALSAW,2026-03-20,194.13,3392548,1065112,31.4
JINDALSTEL,2026-03-20,1186.5,1998983,702469,35.14
JINDRILL,2026-03-20,475.25,450415,69836,15.5
JIOFIN,2026-03-20,239.3,15021105,7795280,51.9
JISLJALEQS,2026-03-20,30.17,7508754,4967530,66.16
JKCEMENT,2026-03-20,5000.0,194793,146172,75.04
JKIL,2026-03-20,488.3,239662,177364,74.01
JKLAKSHMI,2026-03-20,592.85,104983,55678,53.04
JKPAPER,2026-03-20,336.9,185147,78807,42.56
JKTYRE,2026-03-20,417.25,818278,247215,30.21
JLHL,2026-03-20,1268.9,16745,6417,38.32
JMFINANCIL,2026-03-20,123.16,1800489,565569,31.41
JNKINDIA,2026-03-20,237.53,96657,39001,40.35
JPOLYINVST,2026-03-20,1165.7,35033,10662,30.43
JSFB,2026-03-20,349.25,183529,105264,57.36
JSL,2026-03-20,721.95,623699,365815,58.65
JSLL,2026-03-20,611.3,145432,92604,63.68
JSWCEMENT,2026-03-20,116.13,1699230,481746,28.35
JSWENERGY,2026-03-20,507.05,4377294,2041481,46.64
JSWHL,2026-03-20,15142.0,64886,42032,64.78
JSWINFRA,2026-03-20,251.15,1277691,806836,63.15
JSWSTEEL,2026-03-20,1169.6,3580084,1815699,50.72
JTLIND,2026-03-20,52.11,2819663,760545,26.97
JUBLFOOD,2026-03-20,451.55,1623484,989919,60.97
JUBLINGREA,2026-03-20,583.3,250811,156434,62.37
JUBLPHARMA,2026-03-20,831.35,91364,50194,54.94
JUNIORBEES,2026-03-20,688.51,547732,397212,72.52
JUNIPER,2026-03-20,204.63,77655,39790,51.24
JUSTDIAL,2026-03-20,520.4,146242,74446,50.91
JWL,2026-03-20,262.6,1412809,362028,25.62
JYOTHYLAB,2026-03-20,208.55,703408,290113,41.24
JYOTICNC,2026-03-20,739.95,336750,107735,31.99
KAJARIACER,2026-03-20,951.35,200700,105273,52.45
KALAMANDIR,2026-03-20,100.65,415470,198116,47.68
KALPATARU,2026-03-20,296.25,37740,16609,44.01
KALYANKJIL,2026-03-20,382.7,3043574,1002805,32.95
KANSAINER,2026-03-20,166.77,556926,311327,55.9
KARURVYSYA,2026-03-20,263.9,3584979,2408181,67.17
KAYNES,2026-03-20,3620.6,1141147,235695,20.65
KCP,2026-03-20,137.5,396620,257944,65.04
KDDL,2026-03-20,2195.4,28980,24229,83.61
KEC,2026-03-20,546.1,506787,230773,45.54
KECL,2026-03-20,83.35,261207,106240,40.67
KEI,2026-03-20,4188.0,241373,86933,36.02
KERNEX,2026-03-20,962.0,99414,47409,47.69
KFINTECH,2026-03-20,914.55,525241,226966,43.21
KHADIM,2026-03-20,88.01,191937,86502,45.07
KHAICHEM,2026-03-20,48.85,282731,126465,44.73
KIMS,2026-03-20,645.1,282658,104628,37.02
KIOCL,2026-03-20,351.75,13932008,707497,5.08
KIRIINDUS,2026-03-20,374.85,627117,447005,71.28
KIRLOSBROS,2026-03-20,1561.4,46900,12378,26.39
KIRLOSENG,2026-03-20,1376.7,284824,101311,35.57
KIRLOSIND,2026-03-20,2735.8,6577,3685,56.03
KIRLPNU,2026-03-20,1050.7,29894,14891,49.81
KITEX,2026-03-20,159.4,367306,140183,38.17
KKCL,2026-03-20,426.85,71813,40656,56.61
KMEW,2026-03-20,1545.2,31689,9907,31.26
KNAGRI,2026-03-20,171.09,70259,66337,94.42
KNRCON,2026-03-20,118.01,1458778,725536,49.74
KOLTEPATIL,2026-03-20,324.65,96070,68423,71.22
KOPRAN,2026-03-20,118.22,220912,90474,40.95
KOTAKBANK,2026-03-20,366.75,17077194,10401815,60.91
KOTYARK,2026-03-20,371.0,28305,21210,74.93
KPEL,2026-03-20,279.2,169429,92564,54.63
KPIGREEN,2026-03-20,378.0,661990,172625,26.08
KPIL,2026-03-20,1071.0,151452,71980,47.53
KPITTECH,2026-03-20,660.95,1948255,840510,43.14
KPRMILL,2026-03-20,823.1,181334,68565,37.81
KRBL,2026-03-20,287.35,998821,469952,47.05
KRISHANA,2026-03-20,487.2,67229,35943,53.46
KRISHNADEF,2026-03-20,898.4,67777,29201,43.08
KRN,2026-03-20,896.85,873002,155782,17.84
KROSS,2026-03-20,171.69,952813,425906,44.7
KRSNAA,2026-03-20,587.65,44248,28057,63.41
KSB,2026-03-20,782.3,388129,168699,43.46
KSCL,2026-03-20,814.0,547588,217146,39.65
KSHINTL,2026-03-20,434.2,698575,301446,43.15
KSL,2026-03-20,651.65,106022,40891,38.57
KTKBANK,2026-03-20,228.93,3775657,1407111,37.27
LALPATHLAB,2026-03-20,1308.2,435450,306699,70.43
LANDMARK,2026-03-20,360.4,145204,107142,73.79
LAOPALA,2026-03-20,184.05,82749,69186,83.61
LATENTVIEW,2026-03-20,267.35,762761,356315,46.71
LAURUSLABS,2026-03-20,987.2,1763554,821794,46.6
LAXMIDENTL,2026-03-20,173.71,113997,39942,35.04
LAXMIINDIA,2026-03-20,82.55,153695,85974,55.94
LEMERITE,2026-03-20,446.1,28222,14682,52.02
LEMONTREE,2026-03-20,105.66,2373085,996802,42.0
LENSKART,2026-03-20,526.2,3817550,2152754,56.39
LGBBROSLTD,2026-03-20,1710.0,46437,20049,43.17
LGEINDIA,2026-03-20,1559.7,708687,456243,64.38
LGHL,2026-03-20,263.35,110254,82001,74.37
LICHSGFIN,2026-03-20,486.15,1165789,588869,50.51
LICI,2026-03-20,776.75,1045598,535628,51.23
LICMFGOLD,2026-03-20,131.5,244595,122604,50.13
LINCOLN,2026-03-20,600.4,35511,18242,51.37
LINDEINDIA,2026-03-20,7014.5,35247,13070,37.08
LIQGRWBEES,2026-03-20,1032.32,117220,97147,82.88
LIQUID,2026-03-20,999.99,62113,34112,54.92
LIQUID1,2026-03-20,1096.31,1064966,683500,64.18
LIQUIDADD,2026-03-20,1118.43,904692,571367,63.16
LIQUIDBEES,2026-03-20,999.99,2486750,2173183,87.39
LIQUIDBETF,2026-03-20,1073.85,146830,111469,75.92
LIQUIDCASE,2026-03-20,113.25,17956778,14036787,78.17
LIQUIDETF,2026-03-20,999.99,171856,128068,74.52
LIQUIDIETF,2026-03-20,999.99,972130,667203,68.63
LIQUIDPLUS,2026-03-20,1077.53,433921,388771,89.59
LIQUIDSBI,2026-03-20,999.99,12553,8215,65.44
LLOYDSENGG,2026-03-20,41.3,2275152,930422,40.89
LLOYDSENT,2026-03-20,45.4,3797703,2137398,56.28
LLOYDSME,2026-03-20,1245.8,1463549,515715,35.24
LMW,2026-03-20,13702.0,4186,2660,63.55
LODHA,2026-03-20,796.9,2237596,1231558,55.04
LOKESHMACH,2026-03-20,198.33,51806,27890,53.84
LOTUSDEV,2026-03-20,114.58,2238717,1666937,74.46
LT,2026-03-20,3434.8,4743217,2948775,62.17
LTF,2026-03-20,261.2,6384030,2183606,34.2
LTFOODS,2026-03-20,378.45,399854,158705,39.69
LTM,2026-03-20,4298.8,1110895,367385,33.07
LTTS,2026-03-20,3229.1,159292,45212,28.38
LUMAXIND,2026-03-20,5055.5,14978,5648,37.71
LUMAXTECH,2026-03-20,1568.0,134099,35855,26.74
LUPIN,2026-03-20,2322.5,1089433,630344,57.86
LUXIND,2026-03-20,941.1,48362,27466,56.79
LXCHEM,2026-03-20,120.16,538123,291655,54.2
LYKALABS,2026-03-20,54.95,215202,133940,62.24
M&M,2026-03-20,3066.1,4471960,2793383,62.46
M&MFIN,2026-03-20,308.35,1431140,609150,42.56
MACPOWER,2026-03-20,849.8,30549,18568,60.78
MAFANG,2026-03-20,159.12,126016,125425,99.53
MAGADSUGAR,2026-03-20,459.45,47740,22249,46.6
MAHABANK,2026-03-20,65.49,32971130,15199009,46.1
MAHAPEXLTD,2026-03-20,56.45,183679,92613,50.42
MAHLIFE,2026-03-20,341.4,97690,54971,56.27
MAHLOG,2026-03-20,365.7,188356,91809,48.74
MAHSCOOTER,2026-03-20,12441.0,1926,1202,62.41
MAHSEAMLES,2026-03-20,564.75,126663,67866,53.58
MAITHANALL,2026-03-20,935.3,78144,38345,49.07
MAMATA,2026-03-20,374.0,78492,40998,52.23
MANAKCOAT,2026-03-20,106.16,213545,115244,53.97
MANAPPURAM,2026-03-20,259.25,3301085,1243980,37.68
MANBA,2026-03-20,114.27,147197,90372,61.4
MANCREDIT,2026-03-20,170.39,106371,57516,54.07
MANGLMCEM,2026-03-20,833.8,77622,42982,55.37
MANINDS,2026-03-20,371.4,300250,88680,29.54
MANINFRA,2026-03-20,91.09,454573,278550,61.28
MANKIND,2026-03-20,2000.0,1185624,603621,50.91
MANORAMA,2026-03-20,1271.9,63142,32312,51.17
MANYAVAR,2026-03-20,355.15,740530,373510,50.44
MAPMYINDIA,2026-03-20,915.7,833767,94422,11.32
MARATHON,2026-03-20,418.95,80752,39283,48.65
MARICO,2026-03-20,744.3,1478190,991169,67.05
MARINE,2026-03-20,170.73,403911,225823,55.91
MARKOLINES,2026-03-20,151.49,254299,101274,39.82
MARKSANS,2026-03-20,170.05,1145396,691979,60.41
MARSONS,2026-03-20,133.97,479939,89871,18.73
MARUTI,2026-03-20,12601.0,725481,455782,62.82
MASFIN,2026-03-20,302.55,127811,77646,60.75
MASPTOP50,2026-03-20,67.9,207589,131434,63.31
MASTEK,2026-03-20,1449.5,84703,35964,42.46
MATRIMONY,2026-03-20,423.45,80065,44845,56.01
MAWANASUG,2026-03-20,82.6,184347,100250,54.38
MAXESTATES,2026-03-20,368.9,99592,29834,29.96
MAXHEALTH,2026-03-20,964.8,3883207,2444572,62.95
MAYURUNIQ,2026-03-20,509.35,62623,40017,63.9
MAZDOCK,2026-03-20,2324.1,1409370,387725,27.51
MBAPL,2026-03-20,453.05,940900,700482,74.45
MBEL,2026-03-20,271.05,85217,40773,47.85
MCLEODRUSS,2026-03-20,34.74,431883,231215,53.54
MCX,2026-03-20,2414.5,5214539,2023791,38.81
MEDANTA,2026-03-20,1005.7,462887,384891,83.15
MEDIASSIST,2026-03-20,325.15,216031,109948,50.89
MEDICO,2026-03-20,38.15,466780,331119,70.94
MEDPLUS,2026-03-20,820.65,88655,50085,56.49
MEESHO,2026-03-20,144.6,3376240,1746511,51.73
MEIL,2026-03-20,231.46,76694,41179,53.69
METROBRAND,2026-03-20,930.7,63724,31152,48.89
METROPOLIS,2026-03-20,441.1,486555,133416,27.42
MFSL,2026-03-20,1639.3,1037290,705198,67.98
MGL,2026-03-20,967.1,771478,327182,42.41
MHRIL,2026-03-20,256.75,51847,27826,53.67
MICEL,2026-03-20,32.81,593112,267605,45.12
MID150BEES,2026-03-20,209.34,1085615,704616,64.9
MIDHANI,2026-03-20,315.3,594584,200005,33.64
MIDSMALL,2026-03-20,44.39,710578,441020,62.06
MIDWESTLTD,2026-03-20,1239.1,42446,12457,29.35
MINDACORP,2026-03-20,502.5,199397,102328,51.32
MINDTECK,2026-03-20,170.0,76096,41035,53.93
MMFL,2026-03-20,428.25,27758,12921,46.55
MMTC,2026-03-20,60.04,10856978,1273690,11.73
MOBIKWIK,2026-03-20,181.82,512264,142452,27.81
MOCAPITAL,2026-03-20,44.6,606517,511587,84.35
MODEFENCE,2026-03-20,85.2,2370658,1543977,65.13
MODIS,2026-03-20,316.6,106381,55730,52.39
MOGOLD,2026-03-20,144.85,305382,70213,22.99
MOIL,2026-03-20,291.6,1866931,287538,15.4
MOL,2026-03-20,42.62,845071,417724,49.43
MOLDTKPAC,2026-03-20,512.15,33092,16515,49.91
MOM100,2026-03-20,59.13,559598,406138,72.58
MOMENTUM50,2026-03-20,47.36,525048,417706,79.56
MON100,2026-03-20,225.96,637679,350994,55.04
MONARCH,2026-03-20,268.0,53596,32590,60.81
MONTECARLO,2026-03-20,525.35,22144,13958,63.03
MOREALTY,2026-03-20,69.65,505348,245566,48.59
MOREPENLAB,2026-03-20,36.99,2536562,969711,38.23
MOSCHIP,2026-03-20,165.72,804944,308534,38.33
MOTHERSON,2026-03-20,111.59,20814836,10214849,49.07
MOTILALOFS,2026-03-20,662.6,681893,366115,53.69
MOVALUE,2026-03-20,111.69,453072,203512,44.92
MPHASIS,2026-03-20,2091.1,863296,450759,52.21
MPSLTD,2026-03-20,1506.0,20787,12546,60.36
MRF,2026-03-20,127535.0,12604,5591,44.36
MRPL,2026-03-20,191.19,46357562,3110388,6.71
MSPL,2026-03-20,30.04,1084365,777162,71.67
MSTCLTD,2026-03-20,415.65,252264,127531,50.55
MSUMI,2026-03-20,36.98,11985935,6673986,55.68
MTARTECH,2026-03-20,3525.3,183750,56291,30.63
MUFIN,2026-03-20,102.99,324888,154060,47.42
MUFTI,2026-03-20,74.61,142049,84250,59.31
MUTHOOTFIN,2026-03-20,3315.9,1556677,895262,57.51
MUTHOOTMF,2026-03-20,150.85,123765,64314,51.96
MWL,2026-03-20,265.65,142204,75155,52.85
NACLIND,2026-03-20,137.99,497824,261886,52.61
NAHARSPING,2026-03-20,210.54,66393,40227,60.59
NAM-INDIA,2026-03-20,838.9,644988,354814,55.01
NATCOPHARM,2026-03-20,959.2,743788,219491,29.51
NATIONALUM,2026-03-20,368.5,34262576,16391243,47.84
NAUKRI,2026-03-20,978.2,1956522,1082799,55.34
NAVA,2026-03-20,553.5,229464,133689,58.26
NAVINFLUOR,2026-03-20,6124.0,121646,56613,46.54
NAVKARCORP,2026-03-20,82.77,293512,174819,59.56
NAVNETEDUL,2026-03-20,127.07,99891,56521,56.58
NAZARA,2026-03-20,235.35,2453644,1547962,63.09
NBCC,2026-03-20,83.91,13414557,4426144,33.0
NCC,2026-03-20,140.59,3472790,1383323,39.83
NCLIND,2026-03-20,169.8,82969,52498,63.27
NDTV,2026-03-20,69.95,163060,83668,51.31
NELCO,2026-03-20,587.35,61786,28088,45.46
NEOGEN,2026-03-20,1336.4,41190,14707,35.71
NEPHROPLUS,2026-03-20,532.9,88397,40464,45.78
NESCO,2026-03-20,1055.4,103569,62994,60.82
NESTLEIND,2026-03-20,1193.6,1395157,742031,53.19
NETWEB,2026-03-20,3284.4,715614,102905,14.38
NETWORK18,2026-03-20,30.91,4762061,2191643,46.02
NEULANDLAB,2026-03-20,11995.0,37456,12984,34.66
NEWGEN,2026-03-20,440.6,953676,221610,23.24
NEXT50,2026-03-20,656.18,38258,25952,67.83
NEXT50IETF,2026-03-20,67.3,1127830,664595,58.93
NFL,2026-03-20,69.39,1189586,406062,34.13
NH,2026-03-20,1652.2,291013,187696,64.5
NHPC,2026-03-20,76.8,19824270,8789106,44.34
NIACL,2026-03-20,132.51,954344,548937,57.52
NIBE,2026-03-20,956.7,49389,25457,51.54
NIF100BEES,2026-03-20,251.73,116342,71222,61.22
NIFTY1,2026-03-20,255.23,269216,106636,39.61
NIFTYBEES,2026-03-20,262.07,12105983,8354420,69.01
NIFTYBETA,2026-03-20,255.26,352528,314067,89.09
NIFTYETF,2026-03-20,250.08,1471983,1330538,90.39
NIFTYIETF,2026-03-20,260.69,1502201,801841,53.38
NIITLTD,2026-03-20,59.71,3881237,2251552,58.01
NIITMTS,2026-03-20,298.95,100314,48504,48.35
NITCO,2026-03-20,81.38,537868,227749,42.34
NITINSPIN,2026-03-20,368.5,54795,21494,39.23
NIVABUPA,2026-03-20,70.0,489121,270927,55.39
NLCINDIA,2026-03-20,266.35,4195734,1506884,35.91
NMDC,2026-03-20,79.78,39390638,16932521,42.99
NOCIL,2026-03-20,143.96,534028,304893,57.09
NORTHARC,2026-03-20,234.25,359188,200748,55.89
NPST,2026-03-20,1105.9,130311,33648,25.82
NRBBEARING,2026-03-20,242.6,111745,61484,55.02
NSIL,2026-03-20,5365.5,3274,1971,60.2
NSLNISP,2026-03-20,36.7,4172072,1821463,43.66
NTPC,2026-03-20,380.95,20930288,13932597,66.57
NTPCGREEN,2026-03-20,101.1,20150451,5211142,25.86
NUCLEUS,2026-03-20,811.6,20286,8972,44.23
NUVAMA,2026-03-20,1147.5,178025,76816,43.15
NUVOCO,2026-03-20,286.2,164410,67109,40.82
NYKAA,2026-03-20,240.6,9494678,6047399,63.69
OBEROIRLTY,2026-03-20,1445.8,758939,371713,48.98
OFSS,2026-03-20,6580.0,200334,55925,27.92
OIL,2026-03-20,475.5,4106460,1732071,42.18
OLECTRA,2026-03-20,1097.4,9112475,718563,7.89
OMNI,2026-03-20,243.99,684033,183635,26.85
ONEPOINT,2026-03-20,44.52,1991856,1089437,54.69
ONESOURCE,2026-03-20,1456.4,1613767,959273,59.44
ONGC,2026-03-20,265.4,19436124,9944872,51.17
ONWARDTEC,2026-03-20,238.8,44823,31020,69.21
OPTIEMUS,2026-03-20,334.2,211712,129824,61.32
ORCHPHARMA,2026-03-20,532.55,68885,27774,40.32
ORIENTCEM,2026-03-20,132.37,512801,280940,54.79
ORIENTCER,2026-03-20,38.65,1345133,1311374,97.49
ORIENTELEC,2026-03-20,166.3,289866,135381,46.7
ORIENTHOT,2026-03-20,91.8,138334,88665,64.09
ORIENTTECH,2026-03-20,262.95,216711,57768,26.66
ORISSAMINE,2026-03-20,3604.0,39160,7771,19.84
ORKLAINDIA,2026-03-20,569.5,100752,51564,51.18
OSWALPUMPS,2026-03-20,314.5,1262230,399838,31.68
PACEDIGITK,2026-03-20,164.36,388206,234887,60.51
PAGEIND,2026-03-20,32005.0,23953,11801,49.27
PAISALO,2026-03-20,35.07,5406296,3213528,59.44
PAKKA,2026-03-20,85.11,149764,82281,54.94
PANACEABIO,2026-03-20,329.65,123565,71703,58.03
PANAMAPET,2026-03-20,262.6,41388,28207,68.15
PANSARI,2026-03-20,276.1,37720,35316,93.63
PAR,2026-03-20,86.76,135228,130184,96.27
PARACABLES,2026-03-20,34.76,612116,354764,57.96
PARADEEP,2026-03-20,110.77,5045620,2341166,46.4
PARAGMILK,2026-03-20,198.92,681428,320480,47.03
PARAS,2026-03-20,627.2,439389,151442,34.47
PARKHOSPS,2026-03-20,199.16,698027,281705,40.36
PARKHOTELS,2026-03-20,108.47,967775,725627,74.98
PATANJALI,2026-03-20,474.6,1300103,592319,45.56
PATELRMART,2026-03-20,167.38,94838,48736,51.39
PAUSHAKLTD,2026-03-20,400.15,34489,26535,76.94
PAYTM,2026-03-20,1054.3,2527519,1004298,39.73
